Absolute Zero,217,100,73,0,72,186,#0048BA
Acajou,65,86,75,76,47,39,#4C2F27
Acid green,65,86,75,176,191,26,#B0BF1A
Aero,206,47,91,124,185,232,#7CB9E8
Aero blue,151,21,100,201,255,229,#C9FFE5
African violet,288,31,75,178,132,190,#B284BE
Air Force blue (RAF),204,45,66,93,138,168,#5D8AA8
Air Force blue (USAF),220,100,56,0,48,143,#00308F
Air superiority blue,205,41,76,114,160,193,#72A0C1
Alabama crimson,346,100,69,175,0,42,#AF002A
Alice blue,208,6,100,240,248,255,#F0F8FF
Alien Armpit,85,99,87,132,222,2,#84DE02
Alizarin crimson,355,83,89,227,38,54,#E32636
Alloy orange,27,92,77,196,98,16,#C46210
Almond,30,14,94,239,222,205,#EFDECD
Amaranth,348,81,90,229,43,80,#E52B50
Amaranth deep purple,328,73,62,159,43,104,#9F2B68
Amaranth pink,338,35,95,241,156,187,#F19CBB
Amaranth purple,342,77,67,171,39,79,#AB274F
Amaranth red,356,84,83,211,33,45,#D3212D
Amazon,147,52,48,59,122,87,#3B7A57
Amber,45,100,100,255,191,0,#FFBF00
Amber (SAE/ECE),30,100,100,255,126,0,#FF7E00
American rose,346,99,100,255,3,62,#FF033E
Amethyst,270,50,80,153,102,204,#9966CC
Android green,74,71,78,164,198,57,#A4C639
Anti-flash white,210,1,96,242,243,244,#F2F3F4
Antique brass,22,43,80,205,149,117,#CD9575
Antique bronze,53,71,40,102,93,30,#665D1E
Antique fuchsia,316,37,57,145,92,131,#915C83
Antique ruby,350,80,52,132,27,45,#841B2D
Antique white,34,14,98,250,235,215,#FAEBD7
Ao (English),120,100,50,0,128,0,#008000
Apple green,74,100,71,141,182,0,#8DB600
Apricot,24,29,98,251,206,177,#FBCEB1
Aqua,180,100,100,0,255,255,#00FFFF
Aquamarine,160,50,100,127,255,212,#7FFFD4
Arctic lime,72,92,100,208,255,20,#D0FF14
Army green,69,61,33,75,83,32,#4B5320
Arsenic,206,21,29,59,68,75,#3B444B
Artichoke,76,20,59,143,151,121,#8F9779
Arylide yellow,51,54,91,233,214,107,#E9D66B
Ash grey,135,6,75,178,190,181,#B2BEB5
Asparagus,93,37,66,135,169,107,#87A96B
Atomic tangerine,20,60,100,255,153,102,#FF9966
Auburn,0,75,65,165,42,42,#A52A2A
Aureolin,56,100,99,253,238,0,#FDEE00
AuroMetalSaurus,183,14,50,110,127,128,#6E7F80
Avocado,81,98,51,86,130,3,#568203
Aztec Gold,38,57,77,195,153,83,#C39953
Azure,210,100,100,0,127,255,#007FFF
Azure (web color),180,6,100,240,255,255,#F0FFFF
Azure mist,180,6,100,240,255,255,#F0FFFF
Azureish white,206,10,96,219,233,244,#DBE9F4
Baby blue,199,43,94,137,207,240,#89CFF0
Baby blue eyes,209,33,95,161,202,241,#A1CAF1
Baby pink,0,20,96,244,194,194,#F4C2C2
Baby powder,60,2,100,254,254,250,#FEFEFA
Baker-Miller pink,344,43,100,255,145,175,#FF91AF
Ball blue,192,84,80,33,171,205,#21ABCD
Banana Mania,43,28,98,250,231,181,#FAE7B5
Banana yellow,51,79,100,255,225,53,#FFE135
Bangladesh green,164,100,42,0,106,78,#006A4E
Barbie pink,327,85,88,224,33,138,#E0218A
Barn red,4,98,49,124,10,2,#7C0A02
Battery Charged Blue,194,86,84,29,172,214,#1DACD6
Battleship grey,60,2,52,132,132,130,#848482
Bazaar,353,22,60,152,119,123,#98777B
Beau blue,206,18,90,188,212,230,#BCD4E6
Beaver,22,30,62,159,129,112,#9F8170
Beige,60,10,96,245,245,220,#F5F5DC
B'dazzled blue,215,69,58,46,88,148,#2E5894
Big dip o’ruby,345,76,61,156,37,66,#9C2542
Big Foot Feet,22,61,91,232,142,90,#E88E5A
Bisque,33,23,100,255,228,196,#FFE4C4
Bistre,24,49,24,61,43,31,#3D2B1F
Bistre brown,43,85,59,150,113,23,#967117
Bitter lemon,66,94,88,202,224,13,#CAE00D
Bitter lime,75,100,100,191,255,0,#BFFF00
Bittersweet,6,63,100,254,111,94,#FE6F5E
Bittersweet shimmer,359,59,75,191,79,81,#BF4F51
Black,0,0,0,0,0,0,#000000
Black bean,10,97,24,61,12,2,#3D0C02
Black Coral,209,24,44,84,98,111,#54626F
Black leather jacket,135,30,21,37,53,41,#253529
Black olive,70,10,24,59,60,54,#3B3C36
Black Shadows,349,8,75,191,175,178,#BFAFB2
Blanched almond,36,20,100,255,235,205,#FFEBCD
Blast-off bronze,12,39,65,165,113,100,#A57164
Bleu de France,210,79,91,49,140,231,#318CE7
Blizzard Blue,188,28,93,172,229,238,#ACE5EE
Blond,50,24,98,250,240,190,#FAF0BE
Blue,240,100,100,0,0,255,#0000FF
Blue (Crayola),217,88,100,31,117,254,#1F75FE
Blue (Munsell),190,100,69,0,147,175,#0093AF
Blue (NCS),197,100,74,0,135,189,#0087BD
Blue (Pantone),231,100,66,0,24,168,#0018A8
Blue (pigment),240,67,60,51,51,153,#333399
Blue (RYB),224,99,100,2,71,254,#0247FE
Blue Bell,240,22,82,162,162,208,#A2A2D0
Blue Bolt,196,100,98,0,185,251,#00B9FB
Blue-gray,210,50,80,102,153,204,#6699CC
Blue-green,192,93,73,13,152,186,#0D98BA
Blue Jeans,206,61,93,93,173,236,#5DADEC
Blue Lagoon,188,28,93,172,229,238,#ACE5EE
Blue-magenta violet,261,64,57,85,53,146,#553592
Blue sapphire,197,86,50,18,97,128,#126180
Blue-violet,271,81,89,138,43,226,#8A2BE2
Blue yonder,217,52,65,80,114,167,#5072A7
Blueberry,220,68,97,79,134,247,#4F86F7
Bluebonnet,240,88,94,28,28,240,#1C1CF0
Blush,342,58,87,222,93,131,#DE5D83
Bole,9,51,47,121,68,59,#79443B
Bondi blue,191,100,71,0,149,182,#0095B6
Bone,39,11,89,227,218,201,#E3DAC9
Booger Buster,63,53,89,221,226,106,#DDE26A
Boston University Red,0,100,80,204,0,0,#CC0000
Bottle green,164,100,42,0,106,78,#006A4E
Boysenberry,328,63,53,135,50,96,#873260
Brandeis blue,214,100,100,0,112,255,#0070FF
Brass,52,64,71,181,166,66,#B5A642
Brick red,352,68,80,203,65,84,#CB4154
Bright cerulean,194,86,84,29,172,214,#1DACD6
Bright green,96,100,100,102,255,0,#66FF00
Bright lavender,272,35,89,191,148,228,#BF94E4
Bright lilac,285,39,94,216,145,239,#D891EF
Bright maroon,346,83,76,195,33,72,#C32148
Bright navy blue,210,88,82,25,116,210,#1974D2
Bright pink,330,100,100,255,0,127,#FF007F
Bright turquoise,177,97,91,8,232,222,#08E8DE
Bright ube,281,31,91,209,159,232,#D19FE8
Bright Yellow (Crayola),37,89,100,255,170,29,#FFAA1D
Brilliant azure,210,80,100,51,153,255,#3399FF
Brilliant lavender,290,27,100,244,187,255,#F4BBFF
Brilliant rose,332,67,100,255,85,163,#FF55A3
Brink pink,348,62,98,251,96,127,#FB607F
British racing green,154,100,26,0,66,37,#004225
Bronze,30,76,80,205,127,50,#CD7F32
Bronze Yellow,58,100,45,115,112,0,#737000
Brown (traditional),30,100,59,150,75,0,#964B00
Brown (web),0,75,65,165,42,42,#A52A2A
Brown-nose,28,67,42,107,68,35,#6B4423
Brown Sugar,20,56,69,175,110,77,#AF6E4D
Brown Yellow,30,50,80,204,153,102,#cc9966
Brunswick green,162,65,30,27,77,62,#1B4D3E
Bubble gum,349,24,100,255,193,204,#FFC1CC
Bubbles,183,9,100,231,254,255,#E7FEFF
Bud green,102,47,71,123,182,97,#7BB661
Buff,49,46,94,240,220,130,#F0DC82
Bulgarian rose,359,92,28,72,6,7,#480607
Burgundy,345,100,50,128,0,32,#800020
Burlywood,34,39,87,222,184,135,#DEB887
Burnished Brown,8,28,63,161,122,116,#A17A74
Burnt orange,25,100,80,204,85,0,#CC5500
Burnt sienna,14,65,91,233,116,81,#E97451
Burnt umber,9,74,54,138,51,36,#8A3324
Byzantine,311,73,74,189,51,164,#BD33A4
Byzantium,311,63,44,112,41,99,#702963
Cadet,199,27,45,83,104,114,#536872
Cadet blue,182,41,63,95,158,160,#5F9EA0
Cadet grey,205,18,69,145,163,176,#91A3B0
Cadmium green,154,100,42,0,107,60,#006B3C
Cadmium orange,28,81,93,237,135,45,#ED872D
Cadmium red,351,100,89,227,0,34,#E30022
Cadmium yellow,58,100,100,255,246,0,#FFF600
Café au lait,26,45,65,166,123,91,#A67B5B
Café noir,30,56,29,75,54,33,#4B3621
Cal Poly green,137,61,30,30,77,43,#1E4D2B
Cambridge Blue,140,16,76,163,193,173,#A3C1AD
Camel,33,45,76,193,154,107,#C19A6B
Cameo pink,340,22,94,239,187,204,#EFBBCC
Camouflage green,91,20,53,120,134,107,#78866B
Canary,60,40,100,255,255,153,#FFFF99
Canary yellow,56,100,100,255,239,0,#FFEF00
Candy apple red,2,100,100,255,8,0,#FF0800
Candy pink,355,50,89,228,113,122,#E4717A
Capri,195,100,100,0,191,255,#00BFFF
Caput mortuum,7,64,35,89,39,32,#592720
Cardinal,350,85,77,196,30,58,#C41E3A
Caribbean green,165,100,80,0,204,153,#00CC99
Carmine,350,100,59,150,0,24,#960018
Carmine (M&P),342,100,84,215,0,64,#D70040
Carmine pink,4,72,92,235,76,66,#EB4C42
Carmine red,347,100,100,255,0,56,#FF0038
Carnation pink,336,35,100,255,166,201,#FFA6C9
Carnelian,0,85,70,179,27,27,#B31B1B
Carolina blue,204,59,83,86,160,211,#56A0D3
Carrot orange,33,86,93,237,145,33,#ED9121
Castleton green,164,100,34,0,86,63,#00563F
Catalina blue,221,95,47,6,42,120,#062A78
Catawba,348,52,44,112,54,66,#703642
Cedar Chest,8,64,79,201,90,73,#C95A49
Ceil,225,29,81,146,161,207,#92A1CF
Celadon,123,24,88,172,225,175,#ACE1AF
Celadon blue,196,100,65,0,123,167,#007BA7
Celadon green,174,64,52,47,132,124,#2F847C
Celeste,180,30,100,178,255,255,#B2FFFF
Celestial blue,205,65,82,73,151,208,#4997D0
Cerise,343,78,87,222,49,99,#DE3163
Cerise pink,336,75,93,236,59,131,#EC3B83
Cerulean,196,100,65,0,123,167,#007BA7
Cerulean blue,224,78,75,42,82,190,#2A52BE
Cerulean frost,208,44,76,109,155,195,#6D9BC3
CG Blue,196,100,65,0,122,165,#007AA5
CG Red,4,78,88,224,60,49,#E03C31
Chamoisee,26,44,63,160,120,90,#A0785A
Champagne,37,17,97,247,231,206,#F7E7CE
Champagne pink,25,14,95,241,221,207,#F1DDCF
Charcoal,204,32,31,54,69,79,#36454F
Charleston green,180,19,17,35,43,43,#232B2B
Charm pink,340,38,90,230,143,172,#E68FAC
Chartreuse (traditional),68,100,100,223,255,0,#DFFF00
Chartreuse (web),90,100,100,127,255,0,#7FFF00
Cherry,343,78,87,222,49,99,#DE3163
Cherry blossom pink,348,28,100,255,183,197,#FFB7C5
Chestnut,10,64,58,149,69,53,#954535
China pink,333,50,87,222,111,161,#DE6FA1
China rose,340,52,66,168,81,110,#A8516E
Chinese red,11,82,67,170,56,30,#AA381E
Chinese violet,296,29,53,133,96,136,#856088
Chlorophyll green,103,100,100,74,255,0,#4AFF00
Chocolate (traditional),31,100,48,123,63,0,#7B3F00
Chocolate (web),25,86,82,210,105,30,#D2691E
Chrome yellow,39,100,100,255,167,0,#FFA700
Cinereous,12,19,60,152,129,123,#98817B
Cinnabar,5,77,89,227,66,52,#E34234
Cinnamon[citation needed],25,86,82,210,105,30,#D2691E
Cinnamon Satin,343,53,80,205,96,126,#CD607E
Citrine,54,96,89,228,208,10,#E4D00A
Citron,64,82,66,158,169,31,#9FA91F
Claret,343,82,50,127,23,52,#7F1734
Classic rose,326,19,98,251,204,231,#FBCCE7
Cobalt Blue,215,100,67,0,71,171,#0047AB
Cocoa brown,25,86,82,210,105,30,#D2691E
Coconut,19,59,59,150,90,62,#965A3E
Coffee,25,50,44,111,78,55,#6F4E37
Columbia Blue,200,13,89,196,216,226,#C4D8E2
Congo pink,5,51,97,248,131,121,#F88379
Cool Black,212,100,38,0,46,99,#002E63
Cool grey,229,19,67,140,146,172,#8C92AC
Copper,29,72,72,184,115,51,#B87333
Copper (Crayola),18,53,85,218,138,103,#DA8A67
Copper penny,5,39,68,173,111,105,#AD6F69
Copper red,14,60,80,203,109,81,#CB6D51
Copper rose,0,33,60,153,102,102,#996666
Coquelicot,13,100,100,255,56,0,#FF3800
Coral,16,69,100,255,127,80,#FF7F50
Coral pink,5,51,97,248,131,121,#F88379
Coral red,0,75,100,255,64,64,#FF4040
Coral Reef,6,57,99,253,124,110,#FD7C6E
Cordovan,355,54,54,137,63,69,#893F45
Corn,54,63,98,251,236,93,#FBEC5D
Cornell Red,0,85,70,179,27,27,#B31B1B
Cornflower blue,219,58,93,100,149,237,#6495ED
Cornsilk,48,14,100,255,248,220,#FFF8DC
Cosmic Cobalt,241,67,53,46,45,136,#2E2D88
Cosmic latte,43,9,100,255,248,231,#FFF8E7
Coyote brown,62,52,51,129,97,60,#81613e
Cotton candy,334,26,100,255,188,217,#FFBCD9
Cream,57,18,100,255,253,208,#FFFDD0
Crimson,348,91,86,220,20,60,#DC143C
Crimson glory,344,100,75,190,0,50,#BE0032
Crimson red,0,100,60,153,0,0,#990000
Cultured,0,0,96,245,245,245,#F5F5F5
Cyan,180,100,100,0,255,255,#00FFFF
Cyan azure,209,57,71,78,130,180,#4E82b4
Cyan-blue azure,210,63,75,70,130,191,#4682BF
Cyan cobalt blue,215,74,61,40,88,156,#28589C
Cyan cornflower blue,199,88,76,24,139,194,#188BC2
Cyan (process),193,100,92,0,183,235,#00B7EB
Cyber grape,263,47,49,88,66,124,#58427C
Cyber yellow,50,100,100,255,211,0,#FFD300
Daffodil,60,81,100,255,255,49,#FFFF31
Dandelion,55,80,94,240,225,48,#F0E130
Dark blue,240,100,55,0,0,139,#00008B
Dark blue-gray,240,33,60,102,102,153,#666699
Dark brown,30,67,40,101,67,33,#654321
Dark brown-tangelo,24,43,53,136,101,78,#88654E
Dark byzantium,315,39,36,93,57,84,#5D3954
Dark candy apple red,0,100,64,164,0,0,#A40000
Dark cerulean,209,94,49,8,69,126,#08457E
Dark chestnut,10,37,60,152,105,96,#986960
Dark coral,10,66,80,205,91,69,#CD5B45
Dark cyan,180,100,55,0,139,139,#008B8B
Dark electric blue,206,31,47,83,104,120,#536878
Dark goldenrod,43,94,72,184,134,11,#B8860B
Dark gray (X11),0,0,66,169,169,169,#A9A9A9
Dark green,158,98,20,1,50,32,#013220
Dark green (X11),120,100,39,0,100,0,#006400
Dark gunmetal,202,26,16,31,38,42,#006400
Dark imperial blue,203,100,42,0,65,106,#00416A
Dark imperial blue,183,100,40,0,20,126,#6E6EF9
Dark jungle green,162,28,14,26,36,33,#1A2421
Dark khaki,56,43,74,189,183,107,#BDB76B
Dark lava,27,31,28,72,60,50,#483C32
Dark lavender,270,47,59,115,79,150,#734F96
Dark liver,330,10,33,83,75,79,#534B4F
Dark liver (horses),12,35,33,84,61,55,#543D37
Dark magenta,300,100,55,139,0,139,#8B008B
Dark medium gray,0,0,66,169,169,169,#A9A9A9
Dark midnight blue,210,100,40,0,51,102,#003366
Dark moss green,80,62,36,74,93,35,#4A5D23
Dark olive green,82,56,42,85,107,47,#556B2F
Dark orange,33,100,100,255,140,0,#FF8C00
Dark orchid,280,75,80,153,50,204,#9932CC
Dark pastel blue,212,41,80,119,158,203,#779ECB
Dark pastel green,138,98,75,3,192,60,#03C03C
Dark pastel purple,263,48,84,150,111,214,#966FD6
Dark pastel red,9,82,76,194,59,34,#C23B22
Dark pink,342,64,91,231,84,128,#E75480
Dark powder blue,220,100,60,0,51,153,#003399
Dark puce,354,27,31,79,58,60,#4F3A3C
Dark purple,291,51,20,48,25,52,#301934
Dark raspberry,330,72,53,135,38,87,#872657
Dark red,0,100,55,139,0,0,#8B0000
Dark salmon,15,48,91,233,150,122,#E9967A
Dark scarlet,344,97,34,86,3,25,#560319
Dark sea green,120,24,74,143,188,143,#8FBC8F
Dark sienna,0,67,24,60,20,20,#3C1414
Dark sky blue,199,35,84,140,190,214,#8CBED6
Dark slate blue,248,56,55,72,61,139,#483D8B
Dark slate gray,180,41,31,47,79,79,#2F4F4F
Dark spring green,150,80,45,23,114,69,#177245
Dark tan,45,44,57,145,129,81,#918151
Dark tangerine,38,93,100,255,168,18,#FFA812
Dark taupe,27,31,28,72,60,50,#483C32
Dark terra cotta,353,62,80,204,78,92,#CC4E5C
Dark turquoise,181,100,82,0,206,209,#00CED1
Dark vanilla,32,20,82,209,190,168,#D1BEA8
Dark violet,282,100,83,148,0,211,#9400D3
Dark yellow,52,92,61,155,135,12,#9B870C
Dartmouth green,152,100,44,0,112,60,#00703C
Davy's grey,0,0,33,85,85,85,#555555
Debian red,339,95,84,215,10,83,#D70A53
Deep aquamarine,161,51,51,64,130,109,#40826D
Deep carmine,347,81,66,169,32,62,#A9203E
Deep carmine pink,357,80,94,239,48,56,#EF3038
Deep carrot orange,19,81,91,233,105,44,#E9692C
Deep cerise,330,77,85,218,50,135,#DA3287
Deep champagne,35,34,98,250,214,165,#FAD6A5
Deep chestnut,3,61,73,185,78,72,#B94E48
Deep coffee,1,42,44,112,66,65,#704241
Deep fuchsia,300,56,76,193,84,193,#C154C1
Deep Green,122,95,40,5,102,8,#056608
Deep green-cyan turquoise,165,89,49,14,124,97,#0E7C61
Deep jungle green,178,100,29,0,75,73,#004B49
Deep koamaru,240,50,40,51,51,102,#333366
Deep lemon,47,89,96,245,199,26,#F5C71A
Deep lilac,280,55,73,153,85,187,#9955BB
Deep magenta,300,100,80,204,0,204,#CC00CC
Deep maroon,0,100,51,130,0,0,#820000
Deep mauve,300,46,83,212,115,212,#D473D4
Deep moss green,129,44,37,53,94,59,#355E3B
Deep peach,26,36,100,255,203,164,#FFCBA4
Deep pink,328,92,100,255,20,147,#FF1493
Deep puce,351,46,66,169,92,104,#A95C68
Deep Red,0,99,52,133,1,1,#850101
Deep ruby,336,52,52,132,63,91,#843F5B
Deep saffron,30,80,100,255,153,51,#FF9933
Deep sky blue,195,100,100,0,191,255,#00BFFF
Deep Space Sparkle,194,31,42,74,100,108,#4A646C
Deep spring bud,82,56,42,85,107,47,#556B2F
Deep Taupe,356,25,49,126,94,96,#7E5E60
Deep Tuscan red,342,35,40,102,66,77,#66424D
Deep violet,270,100,40,51,0,102,#330066
Deer,28,52,73,186,135,89,#BA8759
Denim,213,89,74,21,96,189,#1560BD
Brown Sugar,20,56,69,175,110,77,#AF6E4D
Desaturated cyan,180,33,60,102,153,153,#669999
Desert,33,45,76,193,154,107,#C19A6B
Desert sand,25,26,93,237,201,175,#EDC9AF
Desire,352,74,92,234,60,83,#EA3C53
Diamond,191,27,100,185,242,255,#B9F2FF
Dim gray,0,0,41,105,105,105,#696969
Dingy Dungeon,347,75,77,197,49,81,#C53151
Dirt,29,46,61,155,118,83,#9B7653
Dodger blue,210,88,100,30,144,255,#1E90FF
Dogwood rose,335,89,84,215,24,104,#D71868
Dollar bill,98,46,73,133,187,101,#85BB65
Dolphin Gray,130,8,56,130,142,132,#828E84
Donkey brown,35,61,40,102,76,40,#664C28
Drab,43,85,59,150,113,23,#967117
Duke blue,240,100,61,0,0,156,#00009C
Dust storm,6,12,90,229,204,201,#E5CCC9
Dutch white,42,22,94,239,223,187,#EFDFBB
Earth yellow,34,58,88,225,169,95,#E1A95F
Ebony,97,14,36,85,93,80,#555D50
Ecru,45,34,76,194,178,128,#C2B280
Eerie black,0,0,11,27,27,27,#1B1B1B
Eggplant,329,34,38,97,64,81,#614051
Eggshell,46,11,94,240,234,214,#F0EAD6
Egyptian blue,226,90,65,16,52,166,#1034A6
Electric blue,183,51,100,125,249,255,#7DF9FF
Electric crimson,345,100,100,255,0,63,#FF003F
Electric cyan,180,100,100,0,255,255,#00FFFF
Electric green,120,100,100,0,255,0,#00FF00
Electric indigo,266,100,100,111,0,255,#6F00FF
Electric lavender,290,27,100,244,187,255,#F4BBFF
Electric lime,72,100,100,204,255,0,#CCFF00
Electric purple,285,100,100,191,0,255,#BF00FF
Electric ultramarine,255,100,100,63,0,255,#3F00FF
Electric violet,274,100,100,143,0,255,#8F00FF
Electric yellow,60,80,100,255,255,51,#FFFF33
Emerald,140,60,78,80,200,120,#50C878
Eminence,284,63,51,108,48,130,#6C3082
English green,162,65,30,27,77,62,#1B4D3E
English lavender,338,27,71,180,131,149,#B48395
English red,356,56,67,171,75,82,#AB4B52
English violet,289,35,36,86,60,92,#563C5C
Eton blue,134,25,78,150,200,162,#96C8A2
Eucalyptus,161,68,84,68,215,168,#44D7A8
Fallow,33,45,76,193,154,107,#C19A6B
Falu red,0,81,50,128,24,24,#801818
Fandango,320,72,71,181,51,137,#B53389
Fandango pink,338,63,87,222,82,133,#DE5285
Fashion fuchsia,320,100,96,244,0,161,#F400A1
Fawn,30,51,90,229,170,112,#E5AA70
Feldgrau,143,17,36,77,93,83,#4D5D53
Feldspar,28,30,99,253,213,177,#FDD5B1
Fern green,106,45,47,79,121,66,#4F7942
Ferrari Red,9,100,100,255,40,0,#FF2800
Field drab,42,72,42,108,84,30,#6C541E
Fiery Rose,350,67,100,255,84,112,#FF5470
Firebrick,0,81,70,178,34,34,#B22222
Fire engine red,357,84,81,206,32,41,#CE2029
Flame,17,85,89,226,88,34,#E25822
Flamingo pink,344,44,99,252,142,172,#FC8EAC
Flattery,28,67,42,107,68,35,#6B4423
Flavescent,52,43,97,247,233,142,#F7E98E
Flax,50,45,93,238,220,130,#EEDC82
Flirt,320,100,64,162,0,109,#A2006D
Floral white,40,6,100,255,250,240,#FFFAF0
Fluorescent orange,45,100,100,255,191,0,#FFBF00
