Absolute Zero,217,100,73,0,72,186,#0048BA
Fluorescent pink,328,92,100,255,20,147,#FF1493
Fluorescent yellow,72,100,100,204,255,0,#CCFF00
Folly,341,100,100,255,0,79,#FF004F
Forest green (traditional),149,99,27,1,68,33,#014421
Forest green (web),120,76,55,34,139,34,#228B22
French beige,26,45,65,166,123,91,#A67B5B
French bistre,34,42,52,133,109,77,#856D4D
French blue,203,100,73,0,114,187,#0072BB
French fuchsia,334,75,99,253,63,146,#FD3F92
French lilac,290,32,56,134,96,142,#86608E
French lime,89,78,99,158,253,56,#9EFD38
French mauve,300,46,83,212,115,212,#D473D4
French pink,339,57,99,253,108,158,#FD6C9E
French plum,325,84,51,129,20,83,#811453
French puce,11,88,31,78,22,9,#4E1609
French raspberry,349,78,78,199,44,72,#C72C48
French rose,338,70,96,246,74,138,#F64A8A
French sky blue,212,53,100,119,181,254,#77B5FE
French violet,279,97,81,136,6,206,#8806CE
French wine,344,83,67,172,30,68,#AC1E44
Fresh Air,196,35,100,166,231,255,#A6E7FF
Frostbite,322,77,91,233,54,167,#E936A7
Fuchsia,300,100,100,255,0,255,#FF00FF
Fuchsia (Crayola),300,56,76,193,84,193,#C154C1
Fuchsia pink,300,53,100,255,119,255,#FF77FF
Fuchsia purple,333,72,80,204,57,123,#CC397B
Fuchsia rose,337,66,78,199,67,117,#C74375
Fulvous,35,100,89,228,132,0,#E48400
Fuzzy Wuzzy,20,77,53,135,66,31,#87421F
Gainsboro,0,0,86,220,220,220,#DCDCDC
Gamboge,39,93,89,228,155,15,#E49B0F
Gamboge orange (brown),40,100,60,152,102,0,#996600
Gargoyle Gas,50,73,100,255,223,70,#FFDF46
Generic viridian,168,100,50,0,127,102,#007F66
Ghost white,240,3,100,248,248,255,#F8F8FF
Giant's Club,6,53,69,176,92,82,#B05C52
Giants orange,16,89,100,254,90,29,#FE5A1D
Ginger,34,100,69,176,101,0,#B06500
Glaucous,216,47,71,96,130,182,#6082B6
Glitter,234,8,98,230,232,250,#E6E8FA
Glossy Grape,285,18,70,171,146,179,#AB92B3
GO green,156,100,67,0,171,102,#00AB66
Gold (metallic),46,74,83,212,175,55,#D4AF37
Gold (web) (Golden),51,100,100,255,215,0,#FFD700
Gold Fusion,43,41,52,133,117,78,#85754E
Golden brown,36,86,60,153,101,21,#996515
Golden poppy,46,100,99,252,194,0,#FCC200
Golden yellow,52,100,100,255,223,0,#FFDF00
Goldenrod,43,85,85,218,165,32,#DAA520
Granite Gray,0,0,40,103,103,103,#676767
Granny Smith Apple,113,30,89,168,228,160,#A8E4A0
Grape,272,73,66,111,45,168,#6F2DA8
Gray,0,0,50,128,128,128,#808080
Gray (HTML/CSS gray),0,0,50,128,128,128,#808080
Gray (X11 gray),0,0,75,190,190,190,#BEBEBE
Gray-asparagus,117,22,35,70,89,69,#465945
Gray-blue,229,19,67,140,146,172,#8C92AC
Green (Color Wheel) (X11 green),120,100,100,0,255,0,#00FF00
Green (Crayola),158,84,67,28,172,120,#1CAC78
Green (HTML/CSS color),120,100,50,0,128,0,#008000
Green (Munsell),163,100,66,0,168,119,#00A877
Green (NCS),160,100,62,0,159,107,#009F6B
Green (Pantone),143,100,68,0,173,67,#00AD43
Green (pigment),149,100,65,0,165,80,#00A550
Green (RYB),95,72,69,102,176,50,#66B032
Green-blue,209,91,71,17,100,180,#1164B4
Green-cyan,160,100,60,0,153,102,#009966
Green Lizard,84,80,96,167,244,50,#A7F432
Green Sheen,168,37,68,110,174,161,#6EAEA1
Green-yellow,84,82,100,173,255,47,#ADFF2F
Grizzly,34,82,53,136,88,24,#885818
Grullo,34,21,66,169,154,134,#A99A86
Guppie green,150,100,100,0,255,127,#00FF7F
Gunmetal,200,15,19,42,52,57,#2A3439
Halayà úbe,323,45,40,102,55,84,#663854
Han blue,223,67,81,68,108,207,#446CCF
Han purple,255,90,98,82,24,250,#5218FA
Hansa yellow,51,54,91,233,214,107,#E9D66B
Harlequin,105,100,100,63,255,0,#3FFF00
Harlequin green,105,88,80,70,203,24,#46CB18
Harvard crimson,353,100,79,201,0,22,#C90016
Harvest gold,40,100,85,218,145,0,#DA9100
Heart Gold,60,100,50,128,128,0,#808000
Heat Wave,29,100,100,255,122,0,#FF7A00
Heidelberg Red [1],10,100,60,150,0,24,#960018
Heliotrope,286,55,100,223,115,255,#DF73FF
Heliotrope gray,303,11,67,170,152,168,#AA98A9
Heliotrope magenta,295,100,73,170,0,187,#AA00BB
Hollywood cerise,320,100,96,244,0,161,#F400A1
Honeydew,120,6,100,240,255,240,#F0FFF0
Honolulu blue,203,100,69,0,109,176,#006DB0
Hooker's green,163,40,47,73,121,107,#49796B
Hot magenta,313,89,100,255,29,206,#FF1DCE
Hot pink,330,59,100,255,105,180,#FF69B4
Hunter green,129,44,37,53,94,59,#355E3B
Iceberg,207,46,82,113,166,210,#71A6D2
Icterine,58,63,99,252,247,94,#FCF75E
Turquoise Surf,182,100,80,0,197,205,#00C5CD
Illuminating Emerald,164,66,57,49,145,119,#319177
Imperial,289,56,42,96,47,107,#602F6B
Imperial blue,226,100,58,0,35,149,#002395
Imperial purple,325,98,40,102,2,60,#66023C
Imperial red,355,83,93,237,41,57,#ED2939
Inchworm,84,61,93,178,236,93,#B2EC5D
Independence,231,30,43,76,81,109,#4C516D
India green,115,94,53,19,136,8,#138808
Indian red,0,55,80,205,92,92,#CD5C5C
Indian yellow,35,62,89,227,168,87,#E3A857
Indigo,266,100,100,75,0,130,#4B0082
Indigo dye,230,94,57,9,31,146,#091F92
Indigo (web),275,100,51,75,0,130,#4B0082
Infra Red,348,71,100,255,73,108,#FF496C
International Klein Blue,223,100,65,0,47,167,#002FA7
International orange (aerospace),19,100,100,255,79,0,#FF4F00
International orange (engineering),3,94,73,186,22,12,#BA160C
International orange (Golden Gate Bridge),4,77,75,192,54,44,#C0362C
Iris,245,62,81,90,79,207,#5A4FCF
Irresistible,338,62,70,179,68,108,#B3446C
Isabelline,30,3,96,244,240,236,#F4F0EC
Islamic green,120,100,56,0,144,0,#009000
Italian sky blue,180,30,100,178,255,255,#B2FFFF
Ivory,60,6,100,255,255,240,#FFFFF0
Jade,158,100,66,0,168,107,#00A86B
Japanese carmine,355,74,62,157,41,51,#9D2933
Japanese indigo,189,47,28,38,67,72,#264348
Japanese violet,307,45,36,91,50,86,#5B3256
Jasmine,47,49,97,248,222,126,#F8DE7E
Jasper,359,73,84,215,59,62,#D73B3E
Jazzberry jam,328,93,65,165,11,94,#A50B5E
Jelly Bean,8,64,85,218,97,78,#DA614E
Jet,0,0,20,52,52,52,#343434
Jonquil,49,91,96,244,202,22,#F4CA16
Jordy blue,213,43,95,138,185,241,#8AB9F1
June bud,73,60,85,189,218,87,#BDDA57
Jungle green,163,76,67,41,171,135,#29AB87
Kelly green,101,88,73,76,187,23,#4CBB17
Kenyan copper,12,96,49,124,28,5,#7C1C05
Keppel,171,67,69,58,176,158,#3AB09E
Key Lime,67,43,96,232,244,140,#E8F48C
Khaki (HTML/CSS) (Khaki),37,26,76,195,176,145,#C3B091
Khaki (X11) (Light khaki),54,42,94,240,230,140,#F0E68C
Kiwi,91,72,90,142,229,63,#8EE53F
Kobe,12,83,53,136,45,23,#882D17
Kobi,329,31,91,231,159,196,#E79FC4
Kobicha,28,67,42,107,68,35,#6B4423
Kombu green,103,27,26,53,66,48,#354230
KSU Purple,266,71,53,79,38,131,#512888
KU Crimson,357,100,91,232,0,13,#E8000D
La Salle Green,141,93,47,8,120,48,#087830
Languid lavender,278,9,87,214,202,221,#D6CADD
Lapis lazuli,210,76,61,38,97,156,#26619C
Laser Lemon,60,60,100,255,255,102,#FFFF66
Laurel green,95,16,73,169,186,157,#A9BA9D
Lava,355,92,81,207,16,32,#CF1020
Lavender (floral),275,43,86,181,126,220,#B57EDC
Lavender (web),240,8,98,230,230,250,#E6E6FA
Lavender blue,240,20,100,204,204,255,#CCCCFF
Lavender blush,340,6,100,255,240,245,#FFF0F5
Lavender gray,245,6,82,196,195,208,#C4C3D0
Lavender indigo,265,63,92,148,87,235,#9457EB
Lavender magenta,300,45,93,238,130,238,#EE82EE
Lavender mist,240,8,98,230,230,250,#E6E6FA
Lavender pink,332,31,98,251,174,210,#FBAED2
Lavender purple,267,32,71,150,123,182,#967BB6
Lavender rose,316,36,98,251,160,227,#FBA0E3
Lawn green,90,100,99,124,252,0,#7CFC00
Lemon,58,100,100,255,247,0,#FFF700
Lemon chiffon,54,20,100,255,250,205,#FFFACD
Lemon curry,45,86,80,204,160,29,#CCA01D
Lemon glacier,60,100,100,253,255,0,#FDFF00
Lemon lime,67,100,100,227,255,0,#E3FF00
Lemon meringue,47,23,96,246,234,190,#F6EABE
Lemon yellow,56,69,100,255,244,79,#FFF44F
Lenurple,274,32,85,186,147,216,#BA93D8
Licorice,6,38,10,26,17,16,#1A1110
Liberty,236,50,65,84,90,167,#545AA7
Light apricot,28,30,99,253,213,177,#FDD5B1
Light blue,195,25,90,173,216,230,#ADD8E6
Light brilliant red,0,82,100,254,46,46,#FE2E2E
Light brown,28,84,71,181,101,29,#B5651D
Light carmine pink,355,55,90,230,103,113,#E66771
Light cobalt blue,215,39,88,136,172,224,#88ACE0
Light coral,0,47,94,240,128,128,#F08080
Light cornflower blue,201,37,92,147,204,234,#93CCEA
Light crimson,343,57,96,245,105,145,#F56991
Light cyan,180,12,100,224,255,255,#E0FFFF
Light deep pink,318,64,100,255,92,205,#FF5CCD
Light French beige,38,37,78,200,173,127,#C8AD7F
Light fuchsia pink,305,47,98,249,132,239,#F984EF
Light goldenrod yellow,60,16,98,250,250,210,#FAFAD2
Light gray,0,0,83,211,211,211,#D3D3D3
Light grayish magenta,300,25,80,204,153,204,#CC99CC
Light green,120,39,93,144,238,144,#90EE90
Light hot pink,326,30,100,255,179,222,#FFB3DE
Light khaki,54,42,94,240,230,140,#F0E68C
Light medium orchid,309,27,83,211,155,203,#D39BCB
Light moss green,120,22,87,173,223,173,#ADDFAD
Light orchid,315,27,90,230,168,215,#E6A8D7
Light pastel purple,261,28,85,177,156,217,#B19CD9
Light pink,351,29,100,255,182,193,#FFB6C1
Light red ochre,14,65,91,233,116,81,#E97451
Light salmon,17,52,100,255,160,122,#FFA07A
Light salmon pink,0,40,100,255,153,153,#FF9999
Light sea green,177,82,70,32,178,170,#20B2AA
Light sky blue,203,46,98,135,206,250,#87CEFA
Light slate gray,210,22,60,119,136,153,#778899
Light steel blue,214,21,87,176,196,222,#B0C4DE
Light taupe,26,39,70,179,139,109,#B38B6D
Light Thulian pink,340,38,90,230,143,172,#E68FAC
Light yellow,60,12,100,255,255,224,#FFFFE0
Lilac,300,19,78,200,162,200,#C8A2C8
Lilac Luster,311,13,68,174,152,170,#AE98AA
Lime (color wheel),75,100,100,191,255,0,#BFFF00
Lime (web) (X11 green),120,100,100,0,255,0,#00FF00
Lime green,120,76,80,50,205,50,#32CD32
Limerick,72,95,76,157,194,9,#9DC209
Lincoln green,106,94,35,25,89,5,#195905
Linen,30,8,98,250,240,230,#FAF0E6
Lion,33,45,76,193,154,107,#C19A6B
Liseran purple,333,50,87,222,111,161,#DE6FA1
Little boy blue,212,51,86,108,160,220,#6CA0DC
Liver,9,31,40,103,76,71,#674C47
Liver (dogs),29,78,72,184,109,41,#B86D29
Liver (organ),12,71,42,108,46,31,#6C2E1F
Liver chestnut,27,43,60,152,116,86,#987456
Livid,210,50,80,102,153,204,#6699CC
Lumber,28,20,100,255,228,205,#FFE4CD
Lust,0,86,90,230,32,32,#E62020
Macaroni and Cheese,27,47,100,255,189,136,#FFBD88
Madder Lake,359,75,80,204,51,54,#CC3336
Magenta,300,100,100,255,0,255,#FF00FF
Magenta (Crayola),332,67,100,255,85,163,#FF55A3
Magenta (dye),328,85,79,202,31,123,#CA1F7B
Magenta (Pantone),334,69,82,208,65,126,#D0417E
Magenta (process),326,100,100,255,0,144,#FF0090
Magenta haze,327,57,62,159,69,118,#9F4576
Magenta-pink,325,75,80,204,51,139,#CC338B
Magic mint,153,29,94,170,240,209,#AAF0D1
Magic Potion,349,73,100,255,68,102,#FF4466
Magnolia,262,4,100,248,244,255,#F8F4FF
Mahogany,20,100,75,192,64,0,#C04000
Maize,54,63,98,251,236,93,#FBEC5D
Majorelle Blue,247,64,86,96,80,220,#6050DC
Malachite,140,95,85,11,218,81,#0BDA51
Manatee,231,11,67,151,154,170,#979AAA
Mandarin,18,70,95,243,122,72,#F37A48
Mango Tango,20,74,100,255,130,67,#FF8243
Mantis,110,48,76,116,195,101,#74C365
Mardi Gras,301,100,53,136,0,133,#880085
Marigold,39,85,91,234,162,33,#EAA221
Maroon (Crayola),346,83,76,195,33,72,#C32148
Maroon (HTML/CSS),0,100,50,128,0,0,#800000
Maroon (X11),338,73,69,176,48,96,#B03060
Mauve,276,31,100,224,176,255,#E0B0FF
Mauve taupe,343,34,57,145,95,109,#915F6D
Mauvelous,348,36,94,239,152,170,#EF98AA
Maximum Blue,195,65,80,71,171,204,#47ABCC
Maximum Blue Green,180,75,75,48,191,191,#30BFBF
Maximum Blue Purple,240,25,90,172,172,230,#ACACE6
Maximum Green,90,65,55,94,140,49,#5E8C31
Maximum Green Yellow,65,65,90,217,230,80,#D9E650
Maximum Purple,290,60,50,115,51,128,#733380
Maximum Red,0,85,85,217,33,33,#D92121
Maximum Red Purple,325,65,65,166,58,121,#A63A79
Maximum Yellow,60,78,98,250,250,55,#FAFA37
Maximum Yellow Red,40,70,95,242,186,73,#F2BA49
May green,112,55,57,76,145,65,#4C9141
Maya blue,205,54,98,115,194,251,#73C2FB
Meat brown,44,74,90,229,183,59,#E5B73B
Medium aquamarine,154,54,87,102,221,170,#66DDAA
Medium blue,240,100,80,0,0,205,#0000CD
Medium candy apple red,350,97,89,226,6,44,#E2062C
Medium carmine,5,70,69,175,64,53,#AF4035
Medium champagne,48,30,95,243,229,171,#F3E5AB
Medium electric blue,209,98,59,3,80,150,#035096
Medium jungle green,161,47,21,28,53,45,#1C352D
Medium lavender magenta,300,28,87,221,160,221,#DDA0DD
Medium orchid,288,60,83,186,85,211,#BA55D3
Medium Persian blue,203,100,65,0,103,165,#0067A5
Medium purple,260,49,86,147,112,219,#9370DB
Medium red-violet,324,73,73,187,51,133,#BB3385
Medium ruby,337,62,67,170,64,105,#AA4069
Medium sea green,147,66,70,60,179,113,#3CB371
Medium sky blue,190,46,92,128,218,235,#80DAEB
Medium slate blue,249,56,93,123,104,238,#7B68EE
Medium spring bud,73,39,86,201,220,135,#C9DC87
Medium spring green,157,100,98,0,250,154,#00FA9A
Medium taupe,9,31,40,103,76,71,#674C47
Medium turquoise,178,66,82,72,209,204,#48D1CC
Medium Tuscan red,9,51,47,121,68,59,#79443B
Medium vermilion,14,73,85,217,96,59,#D9603B
Medium violet-red,322,89,78,199,21,133,#C71585
Mellow apricot,30,52,97,248,184,120,#F8B878
Mellow yellow,47,49,97,248,222,126,#F8DE7E
Melon,7,29,99,253,188,180,#FDBCB4
Metallic Seaweed,186,93,55,10,126,140,#0A7E8C
Metallic Sunburst,41,64,61,156,124,56,#9C7C38
Mexican pink,327,100,89,228,0,124,#E4007C
Middle Blue,126,212,230,190,45,90,#7ED4E6
Middle Blue Green,141,217,204,170,35,85,#8DD9CC
Middle Blue Purple,260,40,75,139,114,190,#8B72BE
Middle Red Purple,139,134,128,33,8,55,#8B8680
Middle Green,130,45,50,77,140,87,#4D8C57
Middle Green Yellow,72,50,75,172,191,96,#ACBF60
Middle Purple,325,40,85,217,130,181,#D982B5
Middle Red,15,50,90,229,144,115,#E58E73
Middle Red Purple,165,83,83,0,83,83,#A55353
Middle Yellow,55,100,100,255,235,0,#FFEB00
Middle Yellow Red,236,177,118,166,58,121,#ECB176
Midnight,300,66,44,112,38,112,#702670
Midnight blue,240,78,44,25,25,112,#191970
Midnight green (eagle green),187,100,33,0,73,83,#004953
Mikado yellow,45,95,100,255,196,12,#FFC40C
Mimi Pink,336,15,100,255,218,233,#FFDAE9
Mindaro,72,45,98,227,249,136,#E3F988
Ming,188,56,49,54,116,125,#36747D
Minion Yellow,52,67,96,245,220,80,#F5E050
Mint,158,66,71,62,180,137,#3EB489
Mint cream,150,4,100,245,255,250,#F5FFFA
Mint green,120,40,100,152,255,152,#98FF98
Misty Moss,54,36,73,187,180,119,#BBB477
Misty rose,6,12,100,255,228,225,#FFE4E1
Moccasin,34,14,98,250,235,215,#FAEBD7
Mode beige,43,85,59,150,113,23,#967117
Moonstone blue,199,41,76,115,169,194,#73A9C2
Mordant red 19,4,100,68,174,12,0,#AE0C00
Moss green,75,41,60,138,154,91,#8A9A5B
Mountain Meadow,161,74,73,48,186,143,#30BA8F
Mountbatten pink,323,20,60,153,122,141,#997A8D
MSU Green,167,65,27,24,69,59,#18453B
Mughal green,120,50,38,48,96,48,#306030
Mulberry,328,62,77,197,75,140,#C54B8C
Mummy's Tomb,130,9,56,130,142,132,#828E84
Mustard,47,65,100,255,219,88,#FFDB58
Myrtle green,176,59,47,49,120,115,#317873
Mystic,338,62,84,214,82,130,#D65282
Mystic Maroon,329,62,68,173,67,121,#AD4379
Nadeshiko pink,339,30,96,246,173,198,#F6ADC6
Napier green,100,100,50,42,128,0,#2A8000
Naples yellow,48,62,98,250,218,94,#FADA5E
Navajo white,36,32,100,255,222,173,#FFDEAD
Navy,240,100,50,0,0,128,#000080
Navy purple,265,63,92,148,87,235,#9457EB
Neon Carrot,31,74,100,255,163,67,#FFA343
Neon fuchsia,349,74,100,254,65,100,#FE4164
Neon green,111,92,100,57,255,20,#39FF14
New Car,223,83,78,33,79,198,#214FC6
New York pink,3,41,84,215,131,127,#D7837F
Nickel,120,2,46,114,116,114,#727472
Non-photo blue,193,31,93,164,221,237,#A4DDED
North Texas Green,140,97,56,5,144,51,#059033
Nyanza,97,14,100,233,255,219,#E9FFDB
Ocean Blue,247,64,71,79,66,181,#4F42B5
Ocean Boat Blue,202,100,75,0,119,190,#0077BE
Ocean Green,157,62,75,72,191,145,#48BF91
Ochre,30,83,80,204,119,34,#CC7722
Office green,120,100,50,0,128,0,#008000
Ogre Odor,6,75,99,253,82,64,#FD5240
Old burgundy,6,31,26,67,48,46,#43302E
Old gold,49,71,81,207,181,59,#CFB53B
Old heliotrope,289,35,36,86,60,92,#563C5C
Old lace,39,9,99,253,245,230,#FDF5E6
Old lavender,304,14,47,121,104,120,#796878
Old mauve,336,52,40,103,49,71,#673147
Old moss green,54,60,53,134,126,54,#867E36
Old rose,359,33,75,192,128,129,#C08081
Old silver,60,2,52,132,132,130,#848482
Olive,60,100,50,128,128,0,#808000
Olive Drab (#3),80,75,56,107,142,35,#6B8E23
Olive Drab #7,43,48,24,60,52,31,#3C341F
Olivine,87,38,73,154,185,115,#9AB973
Onyx,195,7,22,53,56,57,#353839
Opera mauve,319,28,72,183,132,167,#B784A7
Orange (color wheel),30,100,100,255,127,0,#FF7F00
Orange (Crayola),18,78,100,255,117,56,#FF7538
Orange (Pantone),21,100,100,255,88,0,#FF5800
Orange (RYB),36,99,98,251,153,2,#FB9902
Orange (web),39,100,100,255,165,0,#FFA500
Orange peel,37,100,100,255,159,0,#FF9F00
Orange-red,16,100,100,255,69,0,#FF4500
Orange Soda,10,76,98,250,91,61,#FA5B3D
Orange-yellow,45,58,97,248,213,104,#F8D568
Orchid,302,49,85,218,112,214,#DA70D6
Orchid pink,342,22,95,242,189,205,#F2BDCD
Orioles orange,15,92,98,251,79,20,#FB4F14
Otter brown,30,67,40,101,67,33,#654321
Outer Space,191,14,30,65,74,76,#414A4C
Outrageous Orange,12,71,100,255,110,74,#FF6E4A
Oxford Blue,212,100,28,0,33,71,#002147
OU Crimson Red,0,100,60,153,0,0,#990000
Pacific Blue,191,86,79,28,169,201,#1CA9C9
Pakistan green,120,100,40,0,102,0,#006600
Palatinate blue,234,83,89,39,59,226,#273BE2
Palatinate purple,308,62,41,104,40,96,#682860
Pale aqua,206,18,90,188,212,230,#BCD4E6
Pale blue,180,26,93,175,238,238,#AFEEEE
Pale brown,30,45,60,152,118,84,#987654
Pale carmine,5,70,69,175,64,53,#AF4035
Pale cerulean,205,31,89,155,196,226,#9BC4E2
Pale chestnut,358,22,87,221,173,175,#DDADAF
Pale copper,18,53,85,218,138,103,#DA8A67
Pale cornflower blue,210,28,94,171,205,239,#ABCDEF
Pale cyan,200,46,97,135,211,248,#87D3F8
Pale gold,34,40,90,230,190,138,#E6BE8A
Pale goldenrod,55,29,93,238,232,170,#EEE8AA
Pale green,120,39,98,152,251,152,#98FB98
Pale lavender,255,18,100,220,208,255,#DCD0FF
Pale magenta,310,47,98,249,132,229,#F984E5
Pale magenta-pink,330,40,100,255,153,204,#ff99CC
Pale pink,354,13,98,250,218,221,#FADADD
Pale plum,300,28,87,221,160,221,#DDA0DD
Pale red-violet,340,49,86,219,112,147,#DB7093
Pale robin egg blue,169,32,87,150,222,209,#96DED1
Pale silver,21,7,79,201,192,187,#C9C0BB
Pale spring bud,59,20,93,236,235,189,#ECEBBD
Pale taupe,25,33,74,188,152,126,#BC987E
Pale turquoise,180,26,93,175,238,238,#AFEEEE
Pale violet,270,40,100,204,153,255,#CC99FF
Pale violet-red,340,49,86,219,112,147,#DB7093
Palm Leaf,88,58,60,130,142,132,#6F9940
Pansy purple,329,80,47,120,24,74,#78184A
