Absolute Zero,217,100,73,0,72,186,#0048BA
Paolo Veronese green,168,100,61,0,155,125,#009B7D
Papaya whip,37,16,100,255,239,213,#FFEFD5
Paradise pink,347,73,90,230,62,98,#E63E62
Paris Green,140,60,78,80,200,120,#50C878
Parrot Pink,353,30,85,217,152,160,#D998A0
Pastel blue,196,16,81,174,198,207,#AEC6CF
Pastel brown,28,37,51,130,105,83,#836953
Pastel gray,60,5,81,207,207,196,#CFCFC4
Pastel green,120,46,87,119,221,119,#77DD77
Pastel magenta,333,37,96,244,154,194,#F49AC2
Pastel orange,35,72,100,255,179,71,#FFB347
Pastel pink,1,26,87,222,165,164,#DEA5A4
Pastel purple,295,13,71,179,158,181,#B39EB5
Pastel red,3,62,100,255,105,97,#FF6961
Pastel violet,302,25,80,203,153,201,#CB99C9
Pastel yellow,60,41,99,253,253,150,#FDFD96
Patriarch,300,100,50,128,0,128,#800080
Payne's grey,206,31,47,83,104,120,#536878
Peach,39,29,100,255,229,180,#FFE5B4
Peach,26,36,100,255,203,164,#FFCBA4
Peach-orange,30,40,100,255,204,153,#FFCC99
Peach puff,28,27,100,255,218,185,#FFDAB9
Peach-yellow,39,31,98,250,223,173,#FADFAD
Pear,66,78,89,209,226,49,#D1E231
Pearl,42,15,92,234,224,200,#EAE0C8
Pearl Aqua,162,37,85,136,216,192,#88D8C0
Pearly purple,316,43,72,183,104,162,#B768A2
Peridot,59,100,90,230,226,0,#E6E200
Periwinkle,240,20,100,204,204,255,#CCCCFF
Permanent Geranium Lake,0,80,88,225,44,44,#E12C2C
Persian blue,229,85,73,28,57,187,#1C39BB
Persian green,173,100,65,0,166,147,#00A693
Persian indigo,258,85,48,50,18,122,#32127A
Persian orange,26,59,85,217,144,88,#D99058
Persian pink,329,49,97,247,127,190,#F77FBE
Persian plum,0,75,44,112,28,28,#701C1C
Persian red,0,75,80,204,51,51,#CC3333
Persian rose,326,84,100,254,40,162,#FE28A2
Persimmon,22,100,93,236,88,0,#EC5800
Peru,30,69,80,205,133,63,#CD853F
Pewter Blue,200,24,72,139,168,183,#8BA8B7
Phlox,292,100,100,223,0,255,#DF00FF
Phthalo blue,233,100,54,0,15,137,#000F89
Phthalo green,151,66,21,18,53,36,#123524
Picton blue,200,70,91,69,177,232,#45B1E8
Pictorial carmine,338,94,76,195,11,78,#C30B4E
Piggy pink,343,13,99,253,221,230,#FDDDE6
Pine green,175,99,47,1,121,111,#01796F
Pineapple,289,35,36,86,60,13,#563C5C
Pink,350,25,100,255,192,203,#FFC0CB
Pink (Pantone),328,67,84,215,72,148,#D74894
Pink Flamingo,300,54,99,252,116,253,#FC74FD
Pink lace,319,13,100,255,221,244,#FFDDF4
Pink lavender,311,18,85,216,178,209,#D8B2D1
Pink-orange,20,60,100,255,153,102,#FF9966
Pink pearl,324,26,91,231,172,207,#E7ACCF
Pink raspberry,339,100,60,152,0,54,#980036
Pink Sherbet,346,42,97,247,143,167,#F78FA7
Pistachio,96,42,77,147,197,114,#93C572
Pixie Powder,260,87,52,57,18,133,#391285
Platinum,40,1,90,229,228,226,#E5E4E2
Plum,307,51,56,142,69,133,#8E4585
Plum (web),300,28,87,221,160,221,#DDA0DD
Plump Purple,251,61,70,89,70,178,#5946B2
Polished Pine,166,43,64,93,164,147,#5DA493
Pomp and Power,290,32,56,134,96,142,#86608E
Popstar,350,58,75,190,79,98,#BE4F62
Portland Orange,11,79,100,255,90,54,#FF5A36
Powder blue,187,23,90,176,224,230,#B0E0E6
Princeton orange,26,85,96,245,128,37,#F58025
Princess Perfume,324,48,100,255,133,207,#FF85CF
Prune,0,75,44,112,28,28,#701C1C
Prussian blue,205,100,33,0,49,83,#003153
Psychedelic purple,292,100,100,223,0,255,#DF00FF
Puce,345,33,80,204,136,153,#CC8899
Puce red,353,59,45,114,47,55,#722F37
Pullman Brown (UPS Brown),33,77,39,100,65,23,#644117
Pullman Green,45,36,59,59,51,28,#3B331C
Pumpkin,24,91,100,255,117,24,#FF7518
Purple (HTML),300,100,50,128,0,128,#800080
Purple (Munsell),288,100,77,159,0,197,#9F00C5
Purple (X11),277,87,94,160,32,240,#A020F0
Purple Heart,270,66,61,105,53,156,#69359C
Purple mountain majesty,269,34,71,150,120,182,#9678B6
Purple navy,236,39,50,78,81,128,#4E5180
Purple pizzazz,312,69,100,254,78,218,#FE4EDA
Purple Plum,285,56,71,156,81,182,#9C51B6
Purple taupe,311,20,31,80,64,77,#50404D
Purpureus,288,55,68,154,78,174,#9A4EAE
Quartz,313,11,32,81,72,79,#51484F
Queen blue,211,55,58,67,107,149,#436B95
Queen pink,336,12,91,232,204,215,#E8CCD7
Quick Silver,0,0,65,166,166,166,#A6A6A6
Quinacridone magenta,338,59,56,142,58,89,#8E3A59
Rackley,204,45,66,93,138,168,#5D8AA8
Radical Red,348,79,100,255,53,94,#FF355E
Raisin black,300,8,14,36,33,36,#242124
Rajah,29,62,98,251,171,96,#FBAB60
Raspberry,337,95,89,227,11,92,#E30B5D
Raspberry glace,343,34,57,145,95,109,#915F6D
Raspberry pink,330,65,89,226,80,152,#E25098
Raspberry rose,338,62,70,179,68,108,#B3446C
Raw Sienna,24,58,84,214,138,89,#D68A59
Raw umber,33,48,51,130,102,68,#826644
Razzle dazzle rose,315,80,100,255,51,204,#FF33CC
Razzmatazz,338,84,89,227,37,107,#E3256B
Razzmic Berry,308,45,55,141,78,133,#8D4E85
Rebecca Purple,270,67,60,102,52,153,#663399
Red,0,100,100,255,0,0,#FF0000
Red (Crayola),347,87,93,238,32,77,#EE204D
Red (Munsell),345,100,95,242,0,60,#F2003C
Red (NCS),345,99,77,196,2,51,#C40233
Red (Pantone),355,83,93,237,41,57,#ED2939
Red (pigment),358,88,93,237,28,36,#ED1C24
Red (RYB),5,93,100,254,39,18,#FE2712
Red-brown,0,75,65,165,42,42,#A52A2A
Red devil,353,99,53,134,1,17,#860111
Red-orange,3,71,100,255,83,73,#FF5349
Red-purple,328,100,89,228,0,120,#E40078
Red Salsa,355,77,99,253,58,74,#FD3A4A
Red-violet,322,89,78,199,21,133,#C71585
Redwood,6,50,64,164,90,82,#A45A52
Regalia,267,65,50,82,45,128,#522D80
Registration black,0,0,0,0,0,0,#000000
Resolution blue,224,100,53,0,35,135,#002387
Rhythm,242,21,59,119,118,150,#777696
Rich black,180,100,25,0,64,64,#004040
Rich black (FOGRA29),207,95,8,1,11,19,#010B13
Rich black (FOGRA39),210,67,1,1,2,3,#010203
Rich brilliant lavender,291,34,100,241,167,254,#F1A7FE
Rich carmine,342,100,84,215,0,64,#D70040
Rich electric blue,199,96,82,8,146,208,#0892D0
Rich lavender,276,48,81,167,107,207,#A76BCF
Rich lilac,284,51,82,182,102,210,#B666D2
Rich maroon,338,73,69,176,48,96,#B03060
Rifle green,84,26,30,68,76,56,#444C38
Roast coffee,1,42,44,112,66,65,#704241
Robin egg blue,180,100,80,0,204,204,#00CCCC
Rocket metallic,355,8,54,138,127,128,#8A7F80
Roman silver,221,13,59,131,137,150,#838996
Rose,330,100,100,255,0,127,#FF007F
Rose bonbon,330,73,98,249,66,158,#F9429E
Rose Dust,344,41,62,158,94,111,#9E5E6F
Rose ebony,4,32,40,103,72,70,#674846
Rose gold,351,40,72,183,110,121,#B76E79
Rose madder,355,83,89,227,38,54,#E32636
Rose pink,320,60,100,255,102,204,#FF66CC
Rose quartz,303,11,67,170,152,169,#AA98A9
Rose red,340,85,76,194,30,86,#C21E56
Rose taupe,0,35,56,144,93,93,#905D5D
Rose vale,357,54,67,171,78,82,#AB4E52
Rosewood,353,100,40,101,0,11,#65000B
Rosso corsa,0,100,83,212,0,0,#D40000
Rosy brown,0,24,74,188,143,143,#BC8F8F
Royal azure,220,100,66,0,56,168,#0038A8
Royal blue,219,100,40,0,35,102,#002366
Royal blue,225,71,88,65,105,225,#4169E1
Royal fuchsia,321,78,79,202,44,146,#CA2C92
Royal purple,267,52,66,120,81,169,#7851A9
Royal yellow,48,62,98,250,218,94,#FADA5E
Ruber,339,66,81,206,70,118,#CE4676
Rubine red,335,100,82,209,0,86,#D10056
Ruby,337,92,88,224,17,95,#E0115F
Ruby red,354,89,61,155,17,30,#9B111E
Ruddy,351,100,100,255,0,40,#FF0028
Ruddy brown,25,79,73,187,101,40,#BB6528
Ruddy pink,354,37,88,225,142,150,#E18E96
Rufous,8,96,66,168,28,7,#A81C07
Russet,26,79,50,128,70,27,#80461B
Russian green,120,29,57,103,146,103,#679267
Russian violet,270,70,30,50,23,77,#32174D
Rust,18,92,72,183,65,14,#B7410E
Rusty red,352,80,85,218,44,67,#DA2C43
Sacramento State green,164,100,34,0,86,63,#00563F
Saddle brown,25,86,55,139,69,19,#8B4513
Safety orange,28,100,100,255,120,0,#FF7800
Safety orange (blaze orange),24,100,100,255,103,0,#FF6700
Safety yellow,53,99,93,238,210,2,#EED202
Saffron,45,80,96,244,196,48,#F4C430
Sage,55,27,74,188,184,138,#BCB88A
St. Patrick's blue,236,71,48,35,41,122,#23297A
Salmon,6,54,98,250,128,114,#FA8072
Salmon pink,350,43,100,255,145,164,#FF91A4
Sand,45,34,76,194,178,128,#C2B280
Sand dune,43,85,59,150,113,23,#967117
Sandstorm,52,73,93,236,213,64,#ECD540
Sandy brown,28,61,96,244,164,96,#F4A460
Sandy Tan,30,28,99,253,217,181,#FDD9B5
Sandy taupe,43,85,59,150,113,23,#967117
Sangria,356,100,57,146,0,10,#92000A
Sap green,93,66,49,80,125,42,#507D2A
Sapphire,216,92,73,15,82,186,#0F52BA
Sapphire blue,203,100,65,0,103,165,#0067A5
Sasquatch Socks,341,73,100,255,70,129,#FF4681
Satin sheen gold,43,74,80,203,161,53,#CBA135
Scarlet,8,100,100,255,36,0,#FF2400
Scarlet,350,94,99,253,14,53,#FD0E35
Schauss pink,344,43,100,255,145,175,#FF91AF
School bus yellow,51,100,100,255,216,0,#FFD800
Screamin' Green,120,60,100,102,255,102,#66FF66
Sea blue,197,100,58,0,105,148,#006994
Sea Foam Green,149,30,89,195,226,191,#9FE2BF
Sea green,146,67,55,46,139,87,#2E8B57
Sea Serpent,184,64,81,75,199,207,#4BC7CF
Seal brown,21,87,35,89,38,11,#59260B
Seashell,25,7,100,255,245,238,#FFF5EE
Selective yellow,44,100,100,255,186,0,#FFBA00
Sepia,30,82,44,112,66,20,#704214
Shadow,37,33,54,138,121,93,#8A795D
Shadow blue,214,28,65,119,139,165,#778BA5
Shampoo,318,19,100,255,207,241,#FFCFF1
Shamrock green,156,100,62,0,158,96,#009E60
Sheen Green,80,100,83,143,212,0,#8FD400
Shimmering Blush,349,38,85,217,134,149,#D98695
Shiny Shamrock,141,43,66,95,167,120,#5FA778
Shocking pink,315,94,99,252,15,192,#FC0FC0
Shocking pink (Crayola),300,56,100,255,111,255,#FF6FFF
Sienna,12,83,53,136,45,23,#882D17
Silver,0,0,75,192,192,192,#C0C0C0
Silver chalice,0,0,67,172,172,172,#ACACAC
Silver Lake blue,212,50,73,93,137,186,#5D89BA
Silver pink,3,12,77,196,174,173,#C4AEAD
Silver sand,200,2,76,191,193,194,#BFC1C2
Sinopia,17,95,80,203,65,11,#CB410B
Sizzling Red,351,78,100,255,56,85,#FF3855
Sizzling Sunset,52,100,100,255,219,0,#FFDB00
Skobeloff,180,100,45,0,116,116,#007474
Sky blue,197,43,92,135,206,235,#87CEEB
Sky magenta,320,45,81,207,113,175,#CF71AF
Slate blue,248,56,80,106,90,205,#6A5ACD
Slate gray,210,22,56,112,128,144,#708090
Smalt (Dark powder blue),220,100,60,0,51,153,#003399
Smitten,329,68,78,200,65,134,#C84186
Smoke,132,12,51,115,130,118,#738276
Smokey Topaz,15,90,51,131,42,34,#832A0D
Smoky black,30,50,6,16,12,8,#100C08
Smoky Topaz,357,59,58,147,61,65,#933D41
Snow,0,2,76,255,250,250,#FFFAFA
Soap,249,16,94,206,200,239,#CEC8EF
Solid pink,352,59,54,137,56,67,#893843
Sonic silver,0,0,46,117,117,117,#757575
Spartan Crimson,359,88,62,158,19,22,#9E1316
Space cadet,226,64,32,29,41,81,#1D2951
Spanish bistre,52,61,50,128,117,50,#807532
Spanish blue,203,100,72,0,112,184,#0070B8
Spanish carmine,340,100,82,209,0,71,#D10047
Spanish crimson,345,89,90,229,26,76,#E51A4C
Spanish gray,0,0,60,152,152,152,#989898
Spanish green,153,100,57,0,145,80,#009150
Spanish orange,25,100,91,232,97,0,#E86100
Spanish pink,1,23,97,247,191,190,#F7BFBE
Spanish red,350,100,90,230,0,38,#E60026
Spanish sky blue,180,100,100,0,255,255,#00FFFF
Spanish violet,264,69,51,76,40,130,#4C2882
Spanish viridian,163,100,50,0,127,92,#007F5C
Spicy mix,17,45,55,139,95,77,#8B5f4D
Spiro Disco Ball,195,94,99,15,192,252,#0FC0FC
Spring bud,80,100,99,167,252,0,#A7FC00
Spring Frost,94,84,100,135,255,42,#87FF2A
Spring green,150,100,100,0,255,127,#00FF7F
Star command blue,200,100,72,0,123,184,#007BB8
Steel blue,207,61,71,70,130,180,#4682B4
Steel pink,300,75,80,204,51,204,#CC33CC
Steel Teal,181,32,55,95,138,139,#5F8A8B
Stil de grain yellow,48,62,98,250,218,94,#FADA5E
Stizza,0,100,60,153,0,0,#990000
Stormcloud,189,25,42,79,102,106,#4F666A
Straw,54,51,89,228,217,111,#E4D96F
Strawberry,341,64,99,252,90,141,#FC5A8D
Sugar Plum,325,46,57,145,78,117,#914E75
Sunburnt Cyclops,356,75,100,255,64,76,#FF404C
Sunglow,45,80,100,255,204,51,#FFCC33
Sunny,60,50,95,242,242,122,#F2F27A
Sunray,36,62,89,227,171,87,#E3AB57
Sunset,35,34,98,250,214,165,#FAD6A5
Sunset orange,4,67,99,253,94,83,#FD5E53
Super pink,323,48,81,207,107,169,#CF6BA9
Sweet Brown,3,71,66,168,55,49,#A83731
Tan,34,33,82,210,180,140,#D2B48C
Tangelo,19,100,98,249,77,0,#F94D00
Tangerine,33,100,95,242,133,0,#F28500
Tangerine yellow,48,100,100,255,204,0,#FFCC00
Tango pink,355,50,89,228,113,122,#E4717A
Tart Orange,2,72,98,251,77,70,#FB4D46
Taupe,27,31,28,72,60,50,#483C32
Taupe gray,320,4,55,139,133,137,#8B8589
Tea green,100,20,94,208,240,192,#D0F0C0
Tea rose,5,51,97,248,131,121,#F88379
Tea rose,0,20,96,244,194,194,#F4C2C2
Teal,180,100,50,0,128,128,#008080
Teal blue,194,60,53,54,117,136,#367588
Teal deer,140,33,90,153,230,179,#99E6B3
Teal green,179,100,51,0,130,127,#00827F
Telemagenta,334,75,81,207,52,118,#CF3476
Tenné,25,100,80,205,87,0,#CD5700
Terra cotta,10,60,89,226,114,91,#E2725B
Thistle,300,12,85,216,191,216,#D8BFD8
Thulian pink,333,50,87,222,111,161,#DE6FA1
Tickle Me Pink,342,46,99,252,137,172,#FC89AC
Tiffany Blue,178,95,73,10,186,181,#0ABAB5
Tiger's eye,30,73,88,224,141,60,#E08D3C
Timberwolf,33,4,86,219,215,210,#DBD7D2
Titanium yellow,58,100,93,238,230,0,#EEE600
Tomato,9,72,100,255,99,71,#FF6347
Toolbox,246,44,75,116,108,192,#746CC0
Topaz,35,51,100,255,200,124,#FFC87C
Tractor red,350,94,99,253,14,53,#FD0E35
Trolley Grey,0,0,50,128,128,128,#808080
Tropical rain forest,168,100,46,0,117,94,#00755E
Tropical violet,282,26,87,205,164,222,#CDA4DE
True Blue,207,100,81,0,115,207,#0073CF
Tufts Blue,212,66,76,65,125,193,#417DC1
Tulip,357,47,100,255,135,141,#FF878D
Tumbleweed,24,39,87,222,170,136,#DEAA88
Turkish rose,347,37,71,181,114,129,#B57281
Turquoise,174,71,88,64,224,208,#40E0D0
Turquoise blue,176,100,100,0,255,239,#00FFEF
Turquoise green,142,25,84,160,214,180,#A0D6B4
Turquoise Surf,182,100,80,0,197,205,#00C5CD
Turtle green,75,41,60,138,154,91,#8A9A5B
Tuscan,35,34,98,250,214,165,#FAD6A5
Tuscan brown,25,50,44,111,78,55,#6F4E37
Tuscan red,0,42,49,124,72,72,#7C4848
Tuscan tan,26,45,65,166,123,91,#A67B5B
Tuscany,0,20,75,192,153,153,#C09999
Twilight lavender,329,47,54,138,73,107,#8A496B
Tyrian purple,325,98,40,102,2,60,#66023C
UA blue,222,100,67,0,51,170,#0033AA
UA red,339,100,85,217,0,76,#D9004C
Ube,253,38,76,136,120,195,#8878C3
UCLA Blue,221,44,58,83,104,149,#536895
UCLA Gold,42,100,100,255,179,0,#FFB300
UFO Green,141,71,82,60,208,112,#3CD070
Ultramarine,244,93,56,18,10,143,#3F00FF
Ultramarine blue,228,73,96,65,102,245,#4166F5
Ultra pink,300,56,100,255,111,255,#FF6FFF
Ultra red,350,57,99,252,108,133,#FC6C85
Umber,21,28,39,99,81,71,#635147
Unbleached silk,22,21,100,255,221,202,#FFDDCA
United Nations blue,216,60,90,91,146,229,#5B92E5
University of California Gold,40,79,72,183,135,39,#B78727
Unmellow yellow,60,60,100,255,255,102,#FFFF66
UP Forest green,149,99,27,1,68,33,#014421
UP Maroon,359,86,48,123,17,19,#7B1113
Upsdell red,356,82,68,174,32,41,#AE2029
Urobilin,44,85,88,225,173,33,#E1AD21
USAFA blue,209,100,60,0,79,152,#004F98
USC Cardinal,0,100,60,153,0,0,#990000
USC Gold,48,100,100,255,204,0,#FFCC00
University of Tennessee Orange,31,100,97,247,127,0,#F77F00
Utah Crimson,342,100,83,211,0,63,#D3003F
Van Dyke Brown,25,60,0,102,66,40,#664228
Vanilla,48,30,95,243,229,171,#F3E5AB
Vanilla ice,344,41,95,243,143,169,#F38FA9
Vegas gold,50,55,77,197,179,88,#C5B358
Venetian red,356,96,78,200,8,21,#C80815
Verdigris,177,63,70,67,179,174,#43B3AE
Vermilion,5,77,89,227,66,52,#E34234
Vermilion,8,86,85,217,56,30,#D9381E
Veronica,277,87,94,160,32,240,#A020F0
Very light azure,208,54,98,116,187,251,#74BBFB
Very light blue,240,60,100,102,102,255,#6666FF
Very light malachite green,135,57,91,100,233,134,#64E986
Very light tangelo,25,53,100,255,176,119,#FFB077
Very pale orange,30,25,100,255,223,191,#FFDFBF
Very pale yellow,60,25,100,255,255,191,#FFFFBF
Violet,274,100,100,143,0,255,#8F00FF
Violet (color wheel),270,100,100,127,0,255,#7F00FF
Violet (RYB),286,99,69,134,1,175,#8601AF
Violet (web),300,45,93,238,130,238,#EE82EE
Violet-blue,229,72,70,50,74,178,#324AB2
Violet-red,336,66,97,247,83,148,#F75394
Viridian,161,51,51,64,130,109,#40826D
Viridian green,181,100,60,0,150,152,#009698
Vista blue,218,43,85,124,158,217,#7C9ED9
Vivid amber,45,100,80,204,153,0,#cc9900
Vivid auburn,2,75,57,146,39,36,#922724
Vivid burgundy,349,82,62,159,29,53,#9F1D35
Vivid cerise,328,87,85,218,29,129,#DA1D81
Vivid cerulean,197,100,93,0,170,238,#00aaee
Vivid crimson,345,100,80,204,0,51,#CC0033
Vivid gamboge,36,100,100,255,153,0,#FF9900
Vivid lime green,74,96,84,166,214,8,#a6d608
Vivid malachite,135,100,80,0,204,51,#00cc33
Vivid mulberry,288,95,89,184,12,227,#B80CE3
Vivid orange,22,100,100,255,95,0,#FF5F00
Vivid orange peel,18,100,100,255,160,0,#FFA000
Vivid orchid,288,100,100,204,0,255,#CC00FF
Vivid raspberry,335,100,100,255,0,108,#FF006C
Vivid red,357,95,97,247,13,26,#F70D1A
Vivid red-tangelo,20,84,87,223,97,36,#DF6124
Vivid sky blue,192,100,100,0,204,255,#00CCFF
Vivid tangelo,23,84,94,240,116,39,#F07427
Vivid tangerine,12,46,100,255,160,137,#FFA089
Vivid vermilion,19,84,90,229,96,36,#e56024
Vivid violet,277,100,100,159,0,255,#9F00FF
Vivid yellow,53,99,100,255,227,2,#FFE302
Volt,72,100,100,205,255,0,#CEFF00
Warm black,180,100,25,0,66,66,#004242
Waterspout,184,34,98,164,244,249,#A4F4F9
Weldon Blue,204,28,67,124,152,171,#7C98AB
Wenge,7,18,39,100,84,82,#645452
Wheat,39,27,96,245,222,179,#F5DEB3
White,0,0,100,255,255,255,#FFFFFF
White smoke,0,0,96,245,245,245,#F5F5F5
Wild blue yonder,226,22,82,162,173,208,#A2ADD0
Wild orchid,330,47,83,212,112,162,#D470A2
Wild Strawberry,329,74,100,255,67,164,#FF43A4
Wild watermelon,350,57,99,252,108,133,#FC6C85
Willpower orange,21,100,99,253,88,0,#FD5800
Windsor tan,30,99,65,167,85,2,#A75502
Wine,353,59,45,114,47,55,#722F37
Wine dregs,336,52,40,103,49,71,#673147
Winter Sky,331,100,100,255,0,124,#FF007C
Winter Wizard,196,37,100,160,230,255,#A0E6FF
Wintergreen Dream,167,37,53,86,136,125,#56887D
Wisteria,281,27,86,201,160,220,#C9A0DC
Wood brown,33,45,76,193,154,107,#C19A6B
Xanadu,136,14,53,115,134,120,#738678
Yale Blue,212,90,57,15,77,146,#0F4D92
Yankees blue,221,57,25,28,40,65,#1C2841
Yellow,60,100,100,255,255,0,#FFFF00
Yellow (Crayola),50,48,99,252,232,131,#FCE883
Yellow (Munsell),51,100,94,239,204,0,#EFCC00
Yellow (NCS),50,100,100,255,211,0,#FFD300
Yellow (Pantone),53,100,100,254,223,0,#FEDF00
Yellow (process),56,100,100,255,239,0,#FFEF00
Yellow (RYB),60,80,100,254,254,51,#FEFE33
Yellow-green,80,76,80,154,205,50,#9ACD32
Yellow Orange,34,74,100,255,174,66,#FFAE42
Yellow rose,56,100,100,255,240,0,#FFF000
Yellow Sunshine,58,100,100,255,247,0,#FFF700
Zaffre,233,100,66,0,20,168,#0014A8
Zinnwaldite brown,23,82,17,44,22,8,#2C1608
Zomp,166,66,65,57,167,142,#39A78E
